    objeto_entregado 	(SAMEobjeto_entregado)
    tarea_finalizada	(SAMEtarea_finalizada)
    endaction
    
    action reconocer_personas
    iniciado		(SAMEiniciado)
    dentro_arena	(SAMEdentro_arena)
    pidiendo_p		(SAMEpidiendo_p)
    detectada_p		(SAMEdetectada_p)
    nombre_pedido	(SAMEnombre_pedido)
    aprendidas_p	(SAMEaprendidas_p)
    tiene_destino	(SAMEtiene_destino)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    encontradas_p	(SAMEencontradas_p)
    persona_aproximada  (SAMEpersona_aproximada)
    persona_confirmada	(SAMEpersona_confirmada)
    reconocidas_p	(reconocidas_p' (si(1.0)) (no(0.0)))
    objeto_solicitado  	(SAMEobjeto_solicitado)
    objeto_confirmado   (SAMEobjeto_confirmado)
    objeto_aproximado 	(SAMEobjeto_aproximado)
    objeto_sujetado 	(SAMEobjeto_sujetado)
    objeto_entregado 	(SAMEobjeto_entregado)
    tarea_finalizada	(SAMEtarea_finalizada)
    endaction
    
       
    action solicitar_objeto
    iniciado		(SAMEiniciado)
    dentro_arena	(SAMEdentro_arena)
    pidiendo_p		(SAMEpidiendo_p)
    detectada_p		(SAMEdetectada_p)
    nombre_pedido	(SAMEnombre_pedido)
    aprendidas_p	(SAMEaprendidas_p)
    tiene_destino	(SAMEtiene_destino)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    encontradas_p	(SAMEencontradas_p)
    persona_aproximada  (SAMEpersona_aproximada)
    persona_confirmada	(SAMEpersona_confirmada)
    reconocidas_p	(SAMEreconocidas_p)
    objeto_solicitado  	(objeto_solicitado' (si(1.0)) (no(0.0)))
    objeto_confirmado   (SAMEobjeto_confirmado)
    objeto_aproximado 	(SAMEobjeto_aproximado)
    objeto_sujetado 	(SAMEobjeto_sujetado)
    objeto_entregado 	(SAMEobjeto_entregado)
    tarea_finalizada	(SAMEtarea_finalizada)
    endaction
    
    action confirmar_objeto
    iniciado		(SAMEiniciado)
    dentro_arena	(SAMEdentro_arena)
    pidiendo_p		(SAMEpidiendo_p)
    detectada_p		(SAMEdetectada_p)
    nombre_pedido	(SAMEnombre_pedido)
    aprendidas_p	(SAMEaprendidas_p)
    tiene_destino	(SAMEtiene_destino)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    encontradas_p	(SAMEencontradas_p)
    persona_aproximada  (SAMEpersona_aproximada)
    persona_confirmada	(SAMEpersona_confirmada)
    reconocidas_p	(SAMEreconocidas_p)
    objeto_solicitado  	(SAMEobjeto_solicitado)
    objeto_confirmado   (objeto_confirmado' (si(1.0)) (no(0.0)))
    objeto_aproximado 	(SAMEobjeto_aproximado)
    objeto_sujetado 	(SAMEobjeto_sujetado)
    objeto_entregado 	(SAMEobjeto_entregado)
    tarea_finalizada	(SAMEtarea_finalizada)
    endaction
    
    action aproximar_objeto
    iniciado		(SAMEiniciado)
    dentro_arena	(SAMEdentro_arena)
    pidiendo_p		(SAMEpidiendo_p)
    detectada_p		(SAMEdetectada_p)
    nombre_pedido	(SAMEnombre_pedido)
    aprendidas_p	(SAMEaprendidas_p)
    tiene_destino	(SAMEtiene_destino)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    encontradas_p	(SAMEencontradas_p)
    persona_aproximada  (SAMEpersona_aproximada)
    persona_confirmada	(SAMEpersona_confirmada)
    reconocidas_p	(SAMEreconocidas_p)
    objeto_solicitado  	(SAMEobjeto_solicitado)
    objeto_confirmado   (SAMEobjeto_confirmado)
    objeto_aproximado 	(objeto_aproximado' (si(1.0)) (no(0.0)))
    objeto_sujetado 	(SAMEobjeto_sujetado)
    objeto_entregado 	(SAMEobjeto_entregado)
    tarea_finalizada	(SAMEtarea_finalizada)
    endaction
    
    action sujetar_objeto
    iniciado		(SAMEiniciado)
    dentro_arena	(SAMEdentro_arena)
    pidiendo_p		(SAMEpidiendo_p)
    detectada_p		(SAMEdetectada_p)
    nombre_pedido	(SAMEnombre_pedido)
    aprendidas_p	(SAMEaprendidas_p)
    tiene_destino	(SAMEtiene_destino)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    encontradas_p	(SAMEencontradas_p)
    persona_aproximada  (SAMEpersona_aproximada)
    persona_confirmada	(SAMEpersona_confirmada)
    reconocidas_p	(SAMEreconocidas_p)
    objeto_solicitado  	(SAMEobjeto_solicitado)
    objeto_confirmado   (SAMEobjeto_confirmado)
    objeto_aproximado 	(SAMEobjeto_aproximado)
    objeto_sujetado 	(objeto_sujetado' (si(1.0)) (no(0.0)))
    objeto_entregado 	(SAMEobjeto_entregado)
    tarea_finalizada	(SAMEtarea_finalizada)
    endaction
    
    
    action entregar_objeto
    iniciado		(SAMEiniciado)
    dentro_arena	(SAMEdentro_arena)
    pidiendo_p		(SAMEpidiendo_p)
    detectada_p		(SAMEdetectada_p)
    nombre_pedido	(SAMEnombre_pedido)
    aprendidas_p	(SAMEaprendidas_p)
    tiene_destino	(SAMEtiene_destino)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    encontradas_p	(SAMEencontradas_p)
    persona_aproximada  (SAMEpersona_aproximada)
    persona_confirmada	(SAMEpersona_confirmada)
    reconocidas_p	(SAMEreconocidas_p)
    objeto_solicitado  	(SAMEobjeto_solicitado)
    objeto_confirmado   (SAMEobjeto_confirmado)
    objeto_aproximado 	(SAMEobjeto_aproximado)
    objeto_sujetado 	(SAMEobjeto_sujetado)
    objeto_entregado 	(objeto_entregado' (si(1.0)) (no(0.0)))
    tarea_finalizada	(SAMEtarea_finalizada)
    endaction
   
   
   
    
    action salir
    iniciado		(SAMEiniciado)
    dentro_arena	(SAMEdentro_arena)
    pidiendo_p		(SAMEpidiendo_p)
    detectada_p		(SAMEdetectada_p)
    nombre_pedido	(SAMEnombre_pedido)
    aprendidas_p	(SAMEaprendidas_p)
    tiene_destino	(SAMEtiene_destino)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    encontradas_p	(SAMEencontradas_p)
    persona_aproximada  (SAMEpersona_aproximada)
    persona_confirmada	(SAMEpersona_confirmada)
    reconocidas_p	(SAMEreconocidas_p)
    objeto_solicitado  	(SAMEobjeto_solicitado)
    objeto_confirmado   (SAMEobjeto_confirmado)
    objeto_aproximado 	(SAMEobjeto_aproximado)
    objeto_sujetado 	(SAMEobjeto_sujetado)
    objeto_entregado 	(SAMEobjeto_entregado)
    tarea_finalizada	(tarea_finalizada' (si(1.0)) (no(0.0)))
    endaction
    
    
    reward [+
    (iniciado (si (100.0)) (no (-100.0)))
    (iniciado 		(si  (dentro_arena  (si (100.0))  (no (-100.0))))
			(no  (dentro_arena  (si (-100.0)) (no (-100.0)))))
    
    (dentro_arena 	(si  (pidiendo_p  (si (100.0))  (no (-100.0))))
			(no  (pidiendo_p  (si (-100.0)) (no (-100.0)))))
    
    (pidiendo_p 	(si  (detectada_p  (si (100.0))  (no (-100.0))))
			(no  (detectada_p  (si (-100.0)) (no (-100.0)))))
    
    (detectada_p 	(si  (nombre_pedido  (si (100.0))  (no (-100.0))))
			(no  (nombre_pedido  (si (-100.0)) (no (-100.0)))))
    
    (nombre_pedido 	(si  (aprendidas_p  (uno (100.0)) (dos (100.0))  (no (-100.0))))
			(no  (aprendidas_p  (uno (-100.0)) (dos (-100.0)) (no (-100.0)))))
    
    (aprendidas_p 	(dos  (tiene_destino (si (100.0))  (no (-100.0))))
			(uno  (tiene_destino  (si (-100.0))  (no (-100.0))))
			(no   (tiene_destino  (si (-100.0)) (no (-100.0)))))
    
    (tiene_destino 	(si  (ruta_planeada  (si (100.0))  (no (-100.0))))
			(no  (ruta_planeada  (si (-100.0)) (no (-100.0)))))
    
    (ruta_planeada 	(si  (destino_alcanzado  (si (100.0))  (no (-100.0))))
			(no  (destino_alcanzado  (si (-100.0)) (no (-100.0)))))
    
    (destino_alcanzado 	(si  (encontradas_p  (si (100.0))  (no (-100.0))))
			(no  (encontradas_p  (si (-100.0)) (no (-100.0)))))
    
    (encontradas_p	(si  (persona_aproximada  (si (100.0))  (no (-100.0))))
			(no  (persona_aproximada  (si (-100.0)) (no (-100.0)))))
    
    (persona_aproximada	(si  (persona_confirmada  (si (100.0))  (no (-100.0))))
			(no  (persona_confirmada  (si (-100.0)) (no (-100.0)))))
    
    (persona_confirmada	(si  (reconocidas_p  (si (100.0))  (no (-100.0))))
			(no  (reconocidas_p  (si (-100.0)) (no (-100.0)))))
    
    (reconocidas_p 	(si  (objeto_solicitado  (si (100.0))  (no (-100.0))))
			(no  (objeto_solicitado  (si (-100.0)) (no (-100.0)))))
    
    (objeto_solicitado 	(si   (destino_alcanzado 
				    (si
					(objeto_confirmado  (si (100.0))  (no (-100.0))))
				    (no
					(objeto_confirmado  (si (-100.0))  (no (-100.0))))
			 )
			)
		    
			(no  (objeto_confirmado  (si (-100.0)) (no (-100.0)))))
    
    (objeto_confirmado	(si  (objeto_aproximado  (si (100.0))  (no (-100.0))))
			(no  (objeto_aproximado  (si (-100.0)) (no (-100.0)))))
    
    (objeto_aproximado 	(si  (objeto_sujetado  (si (100.0))  (no (-100.0))))
			(no  (objeto_sujetado  (si (-100.0)) (no (-100.0)))))
    
    (objeto_sujetado	(si   (destino_alcanzado 
				    (si  
					(objeto_entregado  (si (100.0))  (no (-100.0))))
				    (no  
					(objeto_entregado  (si (-100.0)) (no (-100.0))))
			 )
			)
			
			(no  (objeto_entregado  (si (-100.0)) (no (-100.0)))))
    
    (objeto_entregado	(si  (tarea_finalizada  (si (100.0))  (no (-100.0))))
			(no  (tarea_finalizada  (si (-100.0)) (no (-100.0)))))
    
        
    ]
    discount 0.900000 
    tolerance 0.1
    
