    objeto_entregado	(objeto_entregado' (si(1.0)) (no(0.0)))
    orden_finalizada 	(SAMEorden_finalizada)
    endaction
    
    
        ///////////////////////////////////////////
    action finalizar_orden_R
    iniciado		(SAMEiniciado )
    seguimiento_fin	(SAMEseguimiento_fin )
    orden_pedida 	(SAMEorden_pedida)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    objeto_reconocido 	(SAMEobjeto_reconocido)
    objeto_sujeto 	(SAMEobjeto_sujeto)
    objeto_entregado	(SAMEobjeto_entregado)
    orden_finalizada 	(orden_finalizada' (si(1.0)) (no(0.0)))
    endaction
    
   


    /////////////////////////////////////////
    reward[+
    (iniciado (si (100.0)) (no (-100.0)))
    (iniciado (si (seguimiento_fin  (si (100.0))(no (-110.0))))
	      (no (seguimiento_fin (si (-260.0))(no (-260.0)))))
    (seguimiento_fin (si (orden_pedida  (si (100.0))(no (-120.0))))
		  (no (orden_pedida (si (-250.0))(no (-250.0)))))
    (orden_pedida (si (ruta_planeada  (si (100.0))(no (-140.0))))
		(no (ruta_planeada (si (-230.0))(no (-230.0)))))		
    (ruta_planeada (si (destino_alcanzado  (si (100.0))(no (-150.0))))
		   (no (destino_alcanzado (si (-220.0))(no (-220.0)))))   
    (destino_alcanzado (si (objeto_reconocido  (si (100.0))(no (-160.0))))
		       (no (objeto_reconocido (si (-210.0))(no (-210.0)))))
    (objeto_reconocido (si (objeto_sujeto  (si (100.0))(no (-170.0))))
			(no (objeto_sujeto (si (-200.0))(no (-200.0)))))
    (objeto_sujeto (si (objeto_entregado  (si (100.0))(no (-180.0))))
		 (no (objeto_entregado (si (-190.0))(no (-190.0)))))
    (objeto_entregado (si (orden_finalizada  (si (100.0))(no (-190.0))))
		      (no (orden_finalizada (si (-180.0))(no (-180.0)))))		 
    		      
		      
    ]

    discount 0.9 
    tolerance 0.1
